,doi
862,https://doi.org/10.1099/ijs.0.027128-0
862,https://doi.org/10.1099/ijs.0.027391-0
862,https://doi.org/10.1099/ijs.0.024851-0
862,https://doi.org/10.1099/ijs.0.025478-0
862,https://doi.org/10.1099/ijs.0.022715-0
862,https://doi.org/10.1099/ijs.0.021956-0
862,https://doi.org/10.1099/ijs.0.024489-0
862,https://doi.org/10.1099/ijs.0.026849-0
862,https://doi.org/10.1099/ijs.0.023267-0
862,https://doi.org/10.1099/ijs.0.025445-0
862,https://doi.org/10.1099/ijs.0.023184-0
862,https://doi.org/10.1099/ijs.0.023762-0
862,https://doi.org/10.1099/ijs.0.019489-0
862,https://doi.org/10.1099/ijs.0.023945-0
862,https://doi.org/10.1099/ijs.0.023911-0
862,https://doi.org/10.1099/ijs.0.024240-0
862,https://doi.org/10.1099/ijs.0.024232-0
863,https://doi.org/10.1099/ijs.0.036640-0
863,https://doi.org/10.1099/ijs.0.036392-0
863,https://doi.org/10.1099/ijs.0.026690-0
863,https://doi.org/10.1099/ijs.0.023192-0
863,https://doi.org/10.1099/ijs.0.026757-0
863,https://doi.org/10.1099/ijs.0.028050-0
863,https://doi.org/10.1099/ijs.0.025080-0
863,https://doi.org/10.1099/ijs.0.021501-0
863,https://doi.org/10.1099/ijs.0.026633-0
863,https://doi.org/10.1099/ijs.0.027607-0
863,https://doi.org/10.1099/ijs.0.027482-0
863,https://doi.org/10.1099/ijs.0.023770-0
863,https://doi.org/10.1099/ijs.0.025064-0
863,https://doi.org/10.1099/ijs.0.026765-0
863,https://doi.org/10.1099/ijs.0.026294-0
863,https://doi.org/10.1099/ijs.0.027805-0
863,https://doi.org/10.1099/ijs.0.022871-0
863,https://doi.org/10.1099/ijs.0.021287-0
863,https://doi.org/10.1099/ijs.0.026286-0
863,https://doi.org/10.1099/ijs.0.025650-0
864,https://doi.org/10.1099/ijs.0.036657-0
864,https://doi.org/10.1099/ijs.0.026211-0
864,https://doi.org/10.1099/ijs.0.028829-0
864,https://doi.org/10.1099/ijs.0.025825-0
864,https://doi.org/10.1099/ijs.0.025593-0
864,https://doi.org/10.1099/ijs.0.027763-0
864,https://doi.org/10.1099/ijs.0.026195-0
864,https://doi.org/10.1099/ijs.0.026591-0
864,https://doi.org/10.1099/ijs.0.028548-0
864,https://doi.org/10.1099/ijs.0.027573-0
864,https://doi.org/10.1099/ijs.0.023028-0
864,https://doi.org/10.1099/ijs.0.027433-0
864,https://doi.org/10.1099/ijs.0.028852-0
864,https://doi.org/10.1099/ijs.0.027458-0
864,https://doi.org/10.1099/ijs.0.027441-0
864,https://doi.org/10.1099/ijs.0.027524-0
864,https://doi.org/10.1099/ijs.0.027847-0
864,https://doi.org/10.1099/ijs.0.029231-0
864,https://doi.org/10.1099/ijs.0.030288-0
864,https://doi.org/10.1099/ijs.0.027235-0
865,https://doi.org/10.1099/ijs.0.037911-0
865,https://doi.org/10.1099/ijs.0.037903-0
865,https://doi.org/10.1099/ijs.0.028274-0
865,https://doi.org/10.1099/ijs.0.027821-0
865,https://doi.org/10.1099/ijs.0.028894-0
865,https://doi.org/10.1099/ijs.0.026484-0
865,https://doi.org/10.1099/ijs.0.025296-0
865,https://doi.org/10.1099/ijs.0.028332-0
865,https://doi.org/10.1099/ijs.0.027268-0
865,https://doi.org/10.1099/ijs.0.028407-0
865,https://doi.org/10.1099/ijs.0.028092-0
865,https://doi.org/10.1099/ijs.0.023853-0
865,https://doi.org/10.1099/ijs.0.028373-0
865,https://doi.org/10.1099/ijs.0.025510-0
865,https://doi.org/10.1099/ijs.0.028670-0
865,https://doi.org/10.1099/ijs.0.027029-0
865,https://doi.org/10.1099/ijs.0.029173-0
865,https://doi.org/10.1099/ijs.0.026336-0
865,https://doi.org/10.1099/ijs.0.028613-0
865,https://doi.org/10.1099/ijs.0.028431-0
866,https://doi.org/10.1099/ijs.0.038521-0
866,https://doi.org/10.1099/ijs.0.023176-0
866,https://doi.org/10.1099/ijs.0.027383-0
866,https://doi.org/10.1099/ijs.0.029280-0
866,https://doi.org/10.1099/ijs.0.028043-0
866,https://doi.org/10.1099/ijs.0.027151-0
866,https://doi.org/10.1099/ijs.0.030130-0
866,https://doi.org/10.1099/ijs.0.027722-0
866,https://doi.org/10.1099/ijs.0.029306-0
866,https://doi.org/10.1099/ijs.0.030205-0
866,https://doi.org/10.1099/ijs.0.028324-0
866,https://doi.org/10.1099/ijs.0.023408-0
866,https://doi.org/10.1099/ijs.0.027045-0
866,https://doi.org/10.1099/ijs.0.026641-0
866,https://doi.org/10.1099/ijs.0.027565-0
866,https://doi.org/10.1099/ijs.0.029496-0
866,https://doi.org/10.1099/ijs.0.028795-0
866,https://doi.org/10.1099/ijs.0.029892-0
866,https://doi.org/10.1099/ijs.0.027649-0
866,https://doi.org/10.1099/ijs.0.024729-0
867,https://doi.org/10.1099/ijs.0.011494-0
867,https://doi.org/10.1099/ijs.0.001982-0
867,https://doi.org/10.1099/ijs.0.002204-0
867,https://doi.org/10.1099/ijs.0.65769-0
867,https://doi.org/10.1099/ijs.0.000695-0
867,https://doi.org/10.1099/ijs.0.000984-0
867,https://doi.org/10.1099/ijs.0.002162-0
867,https://doi.org/10.1099/ijs.0.65827-0
867,https://doi.org/10.1099/ijs.0.002899-0
867,https://doi.org/10.1099/ijs.0.004358-0
867,https://doi.org/10.1099/ijs.0.002626-0
867,https://doi.org/10.1099/ijs.0.002436-0
867,https://doi.org/10.1099/ijs.0.002675-0
867,https://doi.org/10.1099/ijs.0.003061-0
867,https://doi.org/10.1099/ijs.0.000620-0
867,https://doi.org/10.1099/ijs.0.000349-0
867,https://doi.org/10.1099/ijs.0.002378-0
867,https://doi.org/10.1099/ijs.0.002824-0
867,https://doi.org/10.1099/ijs.0.001669-0
867,https://doi.org/10.1099/ijs.0.65616-0
868,https://doi.org/10.1099/ijs.0.012260-0
868,https://doi.org/10.1099/ijs.0.012278-0
868,https://doi.org/10.1099/ijs.0.001362-0
868,https://doi.org/10.1099/ijs.0.000497-0
868,https://doi.org/10.1099/ijs.0.000026-0
868,https://doi.org/10.1099/ijs.0.001354-0
868,https://doi.org/10.1099/ijs.0.000950-0
868,https://doi.org/10.1099/ijs.0.001479-0
868,https://doi.org/10.1099/ijs.0.001503-0
868,https://doi.org/10.1099/ijs.0.002907-0
868,https://doi.org/10.1099/ijs.0.65705-0
868,https://doi.org/10.1099/ijs.0.64740-0
868,https://doi.org/10.1099/ijs.0.002147-0
868,https://doi.org/10.1099/ijs.0.65780-0
868,https://doi.org/10.1099/ijs.0.003269-0
868,https://doi.org/10.1099/ijs.0.001958-0
868,https://doi.org/10.1099/ijs.0.65636-0
868,https://doi.org/10.1099/ijs.0.000406-0
868,https://doi.org/10.1099/ijs.0.65779-0
868,https://doi.org/10.1099/ijs.0.65263-0
869,https://doi.org/10.1099/ijs.0.012740-0
869,https://doi.org/10.1099/ijs.0.013045-0
869,https://doi.org/10.1099/ijs.0.004929-0
869,https://doi.org/10.1099/ijs.0.004663-0
869,https://doi.org/10.1099/ijs.0.003442-0
869,https://doi.org/10.1099/ijs.0.003640-0
869,https://doi.org/10.1099/ijs.0.65627-0
869,https://doi.org/10.1099/ijs.0.001511-0
869,https://doi.org/10.1099/ijs.0.65301-0
869,https://doi.org/10.1099/ijs.0.003376-0
869,https://doi.org/10.1099/ijs.0.005611-0
869,https://doi.org/10.1099/ijs.0.001677-0
869,https://doi.org/10.1099/ijs.0.003731-0
869,https://doi.org/10.1099/ijs.0.003210-0
869,https://doi.org/10.1099/ijs.0.004093-0
869,https://doi.org/10.1099/ijs.0.004119-0
869,https://doi.org/10.1099/ijs.0.002337-0
869,https://doi.org/10.1099/ijs.0.004143-0
869,https://doi.org/10.1099/ijs.0.005116-0
869,https://doi.org/10.1099/ijs.0.002725-0
870,https://doi.org/10.1099/ijs.0.013961-0
870,https://doi.org/10.1099/ijs.0.013334-0
870,https://doi.org/10.1099/ijs.0.005231-0
870,https://doi.org/10.1099/ijs.0.003228-0
870,https://doi.org/10.1099/ijs.0.005777-0
870,https://doi.org/10.1099/ijs.0.003160-0
870,https://doi.org/10.1099/ijs.0.2008/005942-0
870,https://doi.org/10.1099/ijs.0.005629-0
870,https://doi.org/10.1099/ijs.0.006296-0
870,https://doi.org/10.1099/ijs.0.65863-0
870,https://doi.org/10.1099/ijs.0.65409-0
870,https://doi.org/10.1099/ijs.0.004168-0
870,https://doi.org/10.1099/ijs.0.006379-0
870,https://doi.org/10.1099/ijs.0.005249-0
870,https://doi.org/10.1099/ijs.0.006890-0
870,https://doi.org/10.1099/ijs.0.003772-0
870,https://doi.org/10.1099/ijs.0.003384-0
870,https://doi.org/10.1099/ijs.0.002618-0
870,https://doi.org/10.1099/ijs.0.003475-0
870,https://doi.org/10.1099/ijs.0.004978-0
871,https://doi.org/10.1099/ijs.0.015081-0
871,https://doi.org/10.1099/ijs.0.006270-0
871,https://doi.org/10.1099/ijs.0.006171-0
871,https://doi.org/10.1099/ijs.0.006627-0
871,https://doi.org/10.1099/ijs.0.004713-0
871,https://doi.org/10.1099/ijs.0.000760-0
871,https://doi.org/10.1099/ijs.0.006643-0
871,https://doi.org/10.1099/ijs.0.006577-0
871,https://doi.org/10.1099/ijs.0.005900-0
871,https://doi.org/10.1099/ijs.0.007856-0
871,https://doi.org/10.1099/ijs.0.004465-0
871,https://doi.org/10.1099/ijs.0.007724-0
871,https://doi.org/10.1099/ijs.0.007534-0
871,https://doi.org/10.1099/ijs.0.003723-0
871,https://doi.org/10.1099/ijs.0.003459-0
871,https://doi.org/10.1099/ijs.0.006247-0
871,https://doi.org/10.1099/ijs.0.005959-0
871,https://doi.org/10.1099/ijs.0.006841-0
871,https://doi.org/10.1099/ijs.0.004804-0
871,https://doi.org/10.1099/ijs.0.004333-0
872,https://doi.org/10.1099/ijs.0.016253-0
872,https://doi.org/10.1099/ijs.0.016014-0
872,https://doi.org/10.1099/ijs.0.016261-0
872,https://doi.org/10.1099/ijs.0.006197-0
872,https://doi.org/10.1099/ijs.0.006130-0
872,https://doi.org/10.1099/ijs.0.007401-0
872,https://doi.org/10.1099/ijs.0.007591-0
872,https://doi.org/10.1099/ijs.0.003087-0
872,https://doi.org/10.1099/ijs.0.006726-0
872,https://doi.org/10.1099/ijs.0.004796-0
872,https://doi.org/10.1099/ijs.0.006866-0
872,https://doi.org/10.1099/ijs.0.006619-0
872,https://doi.org/10.1099/ijs.0.000158-0
872,https://doi.org/10.1099/ijs.0.001909-0
872,https://doi.org/10.1099/ijs.0.007674-0
872,https://doi.org/10.1099/ijs.0.007955-0
872,https://doi.org/10.1099/ijs.0.005215-0
872,https://doi.org/10.1099/ijs.0.006569-0
872,https://doi.org/10.1099/ijs.0.002451-0
872,https://doi.org/10.1099/ijs.0.002469-0
873,https://doi.org/10.1099/ijs.0.016758-0
873,https://doi.org/10.1099/ijs.0.006858-0
873,https://doi.org/10.1099/ijs.0.005140-0
873,https://doi.org/10.1099/ijs.0.005827-0
873,https://doi.org/10.1099/ijs.0.007864-0
873,https://doi.org/10.1099/ijs.0.005322-0
873,https://doi.org/10.1099/ijs.0.002915-0
873,https://doi.org/10.1099/ijs.0.007344-0
873,https://doi.org/10.1099/ijs.0.007971-0
873,https://doi.org/10.1099/ijs.0.005561-0
873,https://doi.org/10.1099/ijs.0.008672-0
873,https://doi.org/10.1099/ijs.0.007666-0
873,https://doi.org/10.1099/ijs.0.000463-0
873,https://doi.org/10.1099/ijs.0.007708-0
873,https://doi.org/10.1099/ijs.0.008169-0
873,https://doi.org/10.1099/ijs.0.008268-0
873,https://doi.org/10.1099/ijs.0.007278-0
873,https://doi.org/10.1099/ijs.0.005256-0
873,https://doi.org/10.1099/ijs.0.007567-0
873,https://doi.org/10.1099/ijs.0.009167-0
874,https://doi.org/10.1099/ijs.0.017988-0
874,https://doi.org/10.1099/ijs.0.017921-0
874,https://doi.org/10.1099/ijs.0.007179-0
874,https://doi.org/10.1099/ijs.0.009001-0
874,https://doi.org/10.1099/ijs.0.009860-0
874,https://doi.org/10.1099/ijs.0.006882-0
874,https://doi.org/10.1099/ijs.0.010280-0
874,https://doi.org/10.1099/ijs.0.008599-0
874,https://doi.org/10.1099/ijs.0.008813-0
874,https://doi.org/10.1099/ijs.0.008854-0
874,https://doi.org/10.1099/ijs.0.003319-0
874,https://doi.org/10.1099/ijs.0.008243-0
874,https://doi.org/10.1099/ijs.0.007625-0
874,https://doi.org/10.1099/ijs.0.008334-0
874,https://doi.org/10.1099/ijs.0.007823-0
874,https://doi.org/10.1099/ijs.0.009142-0
874,https://doi.org/10.1099/ijs.0.009027-0
874,https://doi.org/10.1099/ijs.0.008276-0
874,https://doi.org/10.1099/ijs.0.002931-0
874,https://doi.org/10.1099/ijs.0.003913-0
875,https://doi.org/10.1099/ijs.0.021873-0
875,https://doi.org/10.1099/ijs.0.67648-0
876,https://doi.org/10.1099/ijs.0.019141-0
876,https://doi.org/10.1099/ijs.0.67687-0
877,https://doi.org/10.1099/ijs.0.021642-0
877,https://doi.org/10.1099/ijs.0.023671-0
877,https://doi.org/10.1099/ijs.0.022087-0
877,https://doi.org/10.1099/ijs.0.025338-0
877,https://doi.org/10.1099/ijs.0.024109-0
877,https://doi.org/10.1099/ijs.0.024778-0
877,https://doi.org/10.1099/ijs.0.025197-0
877,https://doi.org/10.1099/ijs.0.019281-0
877,https://doi.org/10.1099/ijs.0.020958-0
877,https://doi.org/10.1099/ijs.0.017905-0
877,https://doi.org/10.1099/ijs.0.020495-0
877,https://doi.org/10.1099/ijs.0.021840-0
877,https://doi.org/10.1099/ijs.0.021246-0
877,https://doi.org/10.1099/ijs.0.021543-0
877,https://doi.org/10.1099/ijs.0.023333-0
877,https://doi.org/10.1099/ijs.0.024661-0
877,https://doi.org/10.1099/ijs.0.025999-0
877,https://doi.org/10.1099/ijs.0.023150-0
877,https://doi.org/10.1099/ijs.0.017491-0
877,https://doi.org/10.1099/ijs.0.021238-0
878,https://doi.org/10.1099/ijs.0.023952-0
878,https://doi.org/10.1099/ijs.0.010397-0
878,https://doi.org/10.1099/ijs.0.026518-0
878,https://doi.org/10.1099/ijs.0.025254-0
878,https://doi.org/10.1099/ijs.0.024935-0
878,https://doi.org/10.1099/ijs.0.026427-0
878,https://doi.org/10.1099/ijs.0.021964-0
878,https://doi.org/10.1099/ijs.0.026914-0
878,https://doi.org/10.1099/ijs.0.67734-0
878,https://doi.org/10.1099/ijs.0.67733-0
878,https://doi.org/10.1099/ijs.0.67696-0
878,https://doi.org/10.1099/ijs.0.024539-0
878,https://doi.org/10.1099/ijs.0.024901-0
878,https://doi.org/10.1099/ijs.0.020297-0
878,https://doi.org/10.1099/ijs.0.030643-0
878,https://doi.org/10.1099/ijs.0.027094-0
879,https://doi.org/10.1099/ijs.0.026187-0
879,https://doi.org/10.1099/ijs.0.026005-0
879,https://doi.org/10.1099/ijs.0.022772-0
879,https://doi.org/10.1099/ijs.0.025932-0
879,https://doi.org/10.1099/ijs.0.023309-0
879,https://doi.org/10.1099/ijs.0.023580-0
879,https://doi.org/10.1099/ijs.0.025965-0
879,https://doi.org/10.1099/ijs.0.023325-0
879,https://doi.org/10.1099/ijs.0.024174-0
879,https://doi.org/10.1099/ijs.0.024612-0
879,https://doi.org/10.1099/ijs.0.021147-0
879,https://doi.org/10.1099/ijs.0.024190-0
879,https://doi.org/10.1099/ijs.0.024943-0
879,https://doi.org/10.1099/ijs.0.025494-0
879,https://doi.org/10.1099/ijs.0.017897-0
879,https://doi.org/10.1099/ijs.0.026625-0
879,https://doi.org/10.1099/ijs.0.025049-0
879,https://doi.org/10.1099/ijs.0.024638-0
879,https://doi.org/10.1099/ijs.0.026062-0
879,https://doi.org/10.1099/ijs.0.026088-0
880,https://doi.org/10.1099/ijs.0.037143-0
880,https://doi.org/10.1099/ijs.0.67854-0
881,https://doi.org/10.1099/ijs.0.037630-0
881,https://doi.org/10.1099/ijs.0.037671-0
881,https://doi.org/10.1099/ijs.0.037648-0
882,https://doi.org/10.1099/ijs.0.029884-0
882,https://doi.org/10.1099/ijs.0.031146-0
882,https://doi.org/10.1099/ijs.0.028340-0
882,https://doi.org/10.1099/ijs.0.029298-0
882,https://doi.org/10.1099/ijs.0.027581-0
882,https://doi.org/10.1099/ijs.0.028803-0
882,https://doi.org/10.1099/ijs.0.036913-0
883,https://doi.org/10.1099/00207713-59-2-449
883,https://doi.org/10.1099/ijs.0.66352-0
884,https://doi.org/10.1099/ijs.0.64514-0
884,https://doi.org/10.1099/ijs.0.65740-0
884,https://doi.org/10.1099/ijs.0.65841-0
884,https://doi.org/10.1099/ijs.0.002949-0
884,https://doi.org/10.1099/ijs.0.65670-0
884,https://doi.org/10.1099/ijs.0.000174-0
884,https://doi.org/10.1099/ijs.0.65510-0
884,https://doi.org/10.1099/ijs.0.004531-0
884,https://doi.org/10.1099/ijs.0.003509-0
884,https://doi.org/10.1099/ijs.0.002808-0
884,https://doi.org/10.1099/ijs.0.002881-0
884,https://doi.org/10.1099/ijs.0.004390-0
884,https://doi.org/10.1099/ijs.0.001800-0
884,https://doi.org/10.1099/ijs.0.011320-0
884,https://doi.org/10.1099/ijs.0.008904-0
885,https://doi.org/10.1099/ijs.0.65759-0
885,https://doi.org/10.1099/ijs.0.005447-0
885,https://doi.org/10.1099/ijs.0.002683-0
885,https://doi.org/10.1099/ijs.0.002774-0
885,https://doi.org/10.1099/ijs.0.003327-0
885,https://doi.org/10.1099/ijs.0.001768-0
885,https://doi.org/10.1099/ijs.0.003145-0
885,https://doi.org/10.1099/ijs.0.001149-0
885,https://doi.org/10.1099/ijs.0.005652-0
885,https://doi.org/10.1099/ijs.0.003939-0
885,https://doi.org/10.1099/ijs.0.012583-0
886,https://doi.org/10.1099/00207713-59-5-1258
886,https://doi.org/10.1099/ijs.0.66507-0
887,https://doi.org/10.1099/ijs.0.005702-0
887,https://doi.org/10.1099/ijs.0.005025-0
887,https://doi.org/10.1099/ijs.0.65528-0
887,https://doi.org/10.1099/ijs.0.003541-0
887,https://doi.org/10.1099/ijs.0.003616-0
887,https://doi.org/10.1099/ijs.0.003749-0
887,https://doi.org/10.1099/ijs.0.000968-0
887,https://doi.org/10.1099/ijs.0.006189-0
887,https://doi.org/10.1099/ijs.0.004309-0
887,https://doi.org/10.1099/ijs.0.001552-0
887,https://doi.org/10.1099/ijs.0.007195-0
887,https://doi.org/10.1099/ijs.0.005058-0
887,https://doi.org/10.1099/ijs.0.003814-0
887,https://doi.org/10.1099/ijs.0.003350-0
887,https://doi.org/10.1099/ijs.0.006759-0
887,https://doi.org/10.1099/ijs.0.007799-0
888,https://doi.org/10.1099/ijs.0.007518-0
888,https://doi.org/10.1099/ijs.0.006452-0
888,https://doi.org/10.1099/ijs.0.004341-0
888,https://doi.org/10.1099/ijs.0.002519-0
888,https://doi.org/10.1099/ijs.0.007765-0
888,https://doi.org/10.1099/ijs.0.008789-0
888,https://doi.org/10.1099/ijs.0.005157-0
888,https://doi.org/10.1099/ijs.0.012971-0
888,https://doi.org/10.1099/ijs.0.66626-0
888,https://doi.org/10.1099/00207713-59-7-1850-a
888,https://doi.org/10.1099/00207713-59-7-1850-b
888,https://doi.org/10.1099/00207713-59-7-1851-a
888,https://doi.org/10.1099/00207713-59-7-1851
889,https://doi.org/10.1099/ijs.0.009019-0
889,https://doi.org/10.1099/ijs.0.008698-0
889,https://doi.org/10.1099/ijs.0.009175-0
889,https://doi.org/10.1099/ijs.0.005413-0
889,https://doi.org/10.1099/ijs.0.008508-0
889,https://doi.org/10.1099/ijs.0.016741-0
889,https://doi.org/10.1099/ijs.0.013649-0
889,https://doi.org/10.1099/ijs.0.003566-0
890,https://doi.org/10.1099/ijs.0.006593-0
890,https://doi.org/10.1099/ijs.0.006825-0
890,https://doi.org/10.1099/ijs.0.003053-0
890,https://doi.org/10.1099/ijs.0.009241-0
890,https://doi.org/10.1099/ijs.0.007419-0
890,https://doi.org/10.1099/ijs.0.008938-0
890,https://doi.org/10.1099/ijs.0.008920-0
890,https://doi.org/10.1099/ijs.0.005488-0
892,https://doi.org/10.1099/ijs.0.007161-0
892,https://doi.org/10.1099/ijs.0.002816-0
892,https://doi.org/10.1099/ijs.0.010090-0
892,https://doi.org/10.1099/ijs.0.005884-0
892,https://doi.org/10.1099/ijs.0.005728-0
892,https://doi.org/10.1099/ijs.0.008185-0
892,https://doi.org/10.1099/ijs.0.007120-0
892,https://doi.org/10.1099/ijs.0.005819-0
892,https://doi.org/10.1099/ijs.0.008300-0
892,https://doi.org/10.1099/ijs.0.008375-0
892,https://doi.org/10.1099/ijs.0.016709-0
892,https://doi.org/10.1099/ijs.0.004267-0
892,https://doi.org/10.1099/ijs.0.008458-0
892,https://doi.org/10.1099/ijs.0.008326-0
892,https://doi.org/10.1099/ijs.0.007377-0
892,https://doi.org/10.1099/ijs.0.009209-0
892,https://doi.org/10.1099/ijs.0.004739-0
892,https://doi.org/10.1099/ijs.0.004366-0
892,https://doi.org/10.1099/ijs.0.005165-0
892,https://doi.org/10.1099/ijs.0.007260-0
907,https://doi.org/10.1099/ijs.0.008151-0
907,https://doi.org/10.1099/ijs.0.003624-0
907,https://doi.org/10.1099/ijs.0.006783-0
907,https://doi.org/10.1099/ijs.0.006304-0
907,https://doi.org/10.1099/ijs.0.007641-0
907,https://doi.org/10.1099/ijs.0.007963-0
907,https://doi.org/10.1099/ijs.0.008235-0
907,https://doi.org/10.1099/ijs.0.005470-0
907,https://doi.org/10.1099/ijs.0.007443-0
907,https://doi.org/10.1099/ijs.0.006387-0
907,https://doi.org/10.1099/ijs.0.005918-0
907,https://doi.org/10.1099/ijs.0.006320-0
907,https://doi.org/10.1099/ijs.0.016717-0
907,https://doi.org/10.1099/ijs.0.003368-0
907,https://doi.org/10.1099/ijs.0.004945-0
907,https://doi.org/10.1099/ijs.0.005348-0
907,https://doi.org/10.1099/ijs.0.007997-0
907,https://doi.org/10.1099/ijs.0.005801-0
907,https://doi.org/10.1099/ijs.0.008706-0
907,https://doi.org/10.1099/ijs.0.002873-0
908,https://doi.org/10.1099/ijs.0.004234-0
908,https://doi.org/10.1099/ijs.0.004986-0
908,https://doi.org/10.1099/ijs.0.004572-0
908,https://doi.org/10.1099/ijs.0.003483-0
908,https://doi.org/10.1099/ijs.0.004879-0
908,https://doi.org/10.1099/ijs.0.016733-0
908,https://doi.org/10.1099/ijs.0.006965-0
908,https://doi.org/10.1099/ijs.0.005462-0
908,https://doi.org/10.1099/ijs.0.000638-0
908,https://doi.org/10.1099/ijs.0.001826-0
908,https://doi.org/10.1099/ijs.0.007203-0
908,https://doi.org/10.1099/ijs.0.003434-0
908,https://doi.org/10.1099/ijs.0.003871-0
908,https://doi.org/10.1099/ijs.0.007617-0
908,https://doi.org/10.1099/ijs.0.004812-0
908,https://doi.org/10.1099/ijs.0.004283-0
908,https://doi.org/10.1099/ijs.0.005967-0
908,https://doi.org/10.1099/ijs.0.006908-0
908,https://doi.org/10.1099/ijs.0.007286-0
908,https://doi.org/10.1099/ijs.0.004838-0
